gen,nevals,avg,std,min,max
0,250,-991.11176,655.8077159028417,-3075.0,91.12
1,187,-479.93612,436.2793186037422,-1874.0,91.12
2,206,-175.5878,306.63228453044536,-1384.0,91.12
3,205,-27.861600000000003,209.6940026606388,-1455.0,91.12
4,204,-10.911719999999997,202.68752291703012,-938.0,91.9
5,175,2.0679999999999983,191.26904157024472,-1233.0,91.9
6,191,7.08492,175.30241882242697,-1088.0,96.26
7,197,11.538640000000001,176.07730489006923,-1163.0,96.5
8,202,30.98008,150.2685054853265,-662.0,97.31
9,196,2.1257199999999994,188.7783510354977,-853.0,99.02
10,189,23.02732,184.22320750550838,-1193.0,99.81
11,174,21.554039999999997,180.497647470759,-1001.0,99.81
12,183,8.53164,189.9120439406369,-977.0,103.63
13,203,27.625199999999996,161.39801068959926,-790.0,102.27
14,182,14.696079999999998,202.1399239037989,-1399.0,103.41
15,193,32.3912,180.1304305667424,-1131.0,103.41
16,187,20.6368,196.3007165574288,-1167.0,103.78
17,171,28.281039999999997,182.43700856273213,-1055.0,104.38
18,193,1.3707599999999982,204.21300030855627,-1112.0,105.68
19,189,24.716,203.16514347101963,-1626.0,107.14
20,190,31.413800000000002,163.90857677241908,-955.0,106.71
21,184,-9.7552,225.24044983119705,-1178.0,107.36
22,205,14.513039999999998,180.76127002751002,-891.0,107.36
23,201,19.94268,162.5321280006436,-700.0,107.97
24,199,26.373759999999997,179.44205747444605,-1289.0,110.31
25,195,12.46428,192.34823402901728,-1107.0,110.31
26,183,26.496119999999998,164.31576511748835,-874.0,110.31
27,186,29.40692,189.35171516443575,-1024.0,110.47
28,203,38.87612,163.85312044555513,-770.0,110.77
29,190,9.986559999999999,206.40472490950006,-1077.0,111.12
30,194,28.98116,172.65669605970803,-864.0,111.32
31,195,32.31804,180.55183584931612,-991.0,111.91
32,198,34.70992,188.62535438692646,-824.0,111.5
33,192,5.155519999999998,230.5814901520276,-1027.0,111.5
34,207,3.8677999999999995,199.38423441676628,-1076.0,111.5
35,178,37.95712,172.27882564873028,-959.0,111.57
36,176,32.34628,203.52156437331547,-1092.0,111.57
37,200,17.130679999999998,208.10034070500123,-1324.0,111.57
38,199,25.748279999999998,185.7310362256174,-1040.0,111.63
39,180,21.19456,218.00733076483095,-1444.0,111.53
40,195,35.968399999999995,189.2150922496406,-986.0,111.53
41,188,43.28475999999999,194.74203248642138,-999.0,111.53
42,197,32.18736,201.5376100509044,-1145.0,111.53
43,199,38.81607999999999,202.3937160759533,-1156.0,111.53
44,186,33.55692,212.06899763169912,-993.0,111.53
45,182,40.920719999999996,186.0308424113636,-1031.0,111.53
46,201,14.419399999999994,242.73074158507407,-1166.0,111.53
47,190,40.831639999999986,192.14839534097183,-857.0,111.53
48,196,39.31967999999999,187.29320810936414,-1111.0,111.53
49,183,51.33787999999999,184.4311982651135,-933.0,112.18
50,193,47.06264,178.2902569750529,-1048.0,112.18
51,178,55.71647999999999,162.05265044796275,-797.0,112.18
52,190,30.581039999999994,210.67849900100958,-1405.0,112.18
53,191,40.25759999999999,172.3193283849493,-860.0,112.18
54,194,38.79692,177.78120878122525,-945.0,112.18
55,182,34.41239999999999,199.43406481501597,-1074.0,112.18
56,192,24.688200000000005,222.96462875792656,-1290.0,112.18
57,202,40.726960000000005,173.79162605246088,-1008.0,112.18
58,190,39.47700000000002,191.34482281629676,-860.0,112.18
59,179,45.64312000000001,195.7860863326748,-1342.0,112.18
60,193,36.45576000000002,204.67166666547277,-1233.0,112.18
61,186,54.80364000000002,181.88653478460247,-1146.0,112.18
62,191,63.52980000000001,148.41414336767235,-927.0,112.18
63,187,57.00356000000002,174.86543210287846,-1153.0,112.18
64,182,53.45208000000002,188.64017646639752,-1244.0,112.18
65,202,51.01600000000001,172.6339095519765,-984.0,112.18
66,192,42.543720000000015,191.278818643784,-1275.0,112.18
67,191,68.48932000000002,157.06177447086736,-814.0,112.18
68,197,53.50524000000002,168.89904529790095,-835.0,112.59
69,199,44.66068000000001,193.22894663258296,-992.0,112.59
70,190,60.438560000000024,164.85113764219645,-873.0,112.59
71,196,30.376720000000017,198.2365975728034,-887.0,112.59
72,177,34.835640000000026,216.64923790263006,-1342.0,112.59
73,198,54.50268000000002,171.13771853223238,-1074.0,112.59
74,184,32.95500000000001,188.67238290804514,-1021.0,112.59
75,187,57.24220000000001,147.96103722656179,-963.0,112.59
76,189,31.744520000000012,191.8911293415347,-1002.0,112.59
77,183,50.727640000000015,179.3805085677661,-1120.0,112.59
78,191,39.39256,188.02824526077566,-1077.0,112.59
79,176,54.888360000000006,174.27437895947412,-819.0,112.59
80,186,50.83344000000001,195.80971199653607,-1152.0,112.88
81,156,47.140240000000006,189.7427766128197,-1142.0,112.88
82,186,30.348080000000003,223.02594533980482,-1188.0,112.88
83,190,24.388440000000006,232.40875444003052,-1425.0,112.88
84,200,21.23216000000001,232.36637882992972,-1005.0,112.88
85,196,45.54876000000001,196.82012800032015,-1023.0,112.88
86,187,43.75932000000001,200.32621659068394,-1299.0,112.88
87,183,34.60296,212.13640639371263,-1013.0,112.59
88,182,54.40364000000001,209.5443533363531,-1500.0,112.59
89,196,51.33124000000001,180.6626458094268,-1031.0,112.59
90,189,28.668640000000007,222.93960476270337,-1091.0,112.59
91,208,35.22420000000001,205.25324097699408,-1065.0,112.59
92,189,30.282320000000006,235.42754905451824,-1302.0,112.59
93,199,46.556720000000006,184.4365166956956,-1051.0,112.59
94,197,55.32576000000001,180.13531282572666,-970.0,112.59
95,208,21.350080000000002,223.89534153973278,-1102.0,112.59
96,184,32.10596,216.34232916763747,-1385.0,112.59
97,193,36.3036,209.04495724087676,-1309.0,112.59
98,195,50.79472,178.91790203141102,-930.0,112.59
99,181,57.37320000000001,160.25005787256367,-730.0,112.59
100,189,41.76056000000001,203.59362942019186,-1160.0,112.59
101,197,26.873280000000005,229.50939690662256,-1253.0,112.59
102,184,56.30940000000001,190.63699409516505,-1520.0,112.59
103,169,44.326080000000005,210.12193355438552,-1525.0,112.59
104,193,27.55484000000001,232.37918922350684,-1527.0,112.59
105,197,40.93036000000001,192.05738224674,-1007.0,112.59
106,185,53.00716000000001,176.71343063483997,-1050.0,112.59
107,187,42.65584000000001,191.32941039028577,-1324.0,112.59
108,200,17.501600000000007,254.12786189758887,-1756.0,112.59
109,197,49.15452000000001,187.46246645120615,-1123.0,112.59
110,211,47.27888000000001,192.80400038678036,-1360.0,112.59
111,192,24.66756000000001,234.8093295523975,-1142.0,112.59
112,187,45.04096000000001,188.4823453670884,-1518.0,112.59
113,186,43.665920000000014,190.77981260121211,-880.0,112.59
114,193,60.47364000000002,153.50098095566167,-1162.0,112.59
115,188,59.662400000000005,158.01780091318827,-926.0,112.59
116,199,34.22144000000001,215.84668567556557,-1079.0,112.59
117,193,33.63916000000001,247.24302771260182,-1792.0,112.59
118,198,47.561040000000006,191.69411494492573,-1174.0,112.59
119,194,56.46360000000001,172.02889018487565,-1221.0,112.59
120,201,34.82204000000001,212.7343810356906,-1152.0,112.59
121,187,58.31648000000001,167.1197666741119,-1071.0,112.59
122,200,35.974560000000004,214.17697066493025,-1016.0,112.59
123,202,50.34432000000001,189.387775287999,-1095.0,112.59
124,184,19.53284000000001,238.4586371887888,-997.0,112.59
125,196,25.00464000000001,221.5187690993032,-1149.0,112.59
126,171,69.20152,135.63871964630746,-793.0,112.59
127,194,47.45128,203.89747599213092,-1184.0,112.59
128,178,51.20816000000001,164.44448845921957,-699.0,112.59
129,191,27.77052000000001,230.44036006248908,-1631.0,112.59
130,202,32.21484000000001,220.63897952486636,-1225.0,112.59
131,207,34.32296000000001,202.80799184459767,-1086.0,112.59
132,204,47.27376000000001,185.941514306683,-921.0,112.59
133,163,47.339160000000014,203.01099017662662,-1055.0,112.59
134,179,44.76684,207.57528739234448,-1312.0,112.59
135,201,36.171960000000006,202.66449869811535,-1040.0,112.59
136,188,66.11136,148.8094484599362,-989.0,112.59
137,186,35.63184000000001,188.48606877701704,-763.0,112.59
138,192,33.71508000000001,207.24134231613536,-1187.0,112.59
139,194,45.88012000000001,192.34253527596437,-1253.0,112.59
140,195,33.934200000000004,220.3485378493808,-1332.0,112.59
141,182,9.919280000000006,251.16868267895504,-1382.0,112.59
142,178,48.58664,184.40029271319065,-900.0,112.59
143,217,41.28452,197.9205585136865,-986.0,112.59
144,200,59.33756000000001,168.00647673005466,-1168.0,112.59
145,197,20.46576000000001,229.66953947013175,-1406.0,112.59
146,195,55.766200000000005,193.21573274337675,-965.0,112.59
147,167,37.43468000000001,226.723194990053,-1457.0,112.59
148,177,43.01812000000001,194.91533154491873,-1040.0,112.59
149,183,54.6074,170.59943164747062,-950.0,112.59
150,184,45.44144,193.1980778360033,-991.0,112.59
151,207,42.268080000000005,195.8927910146609,-874.0,112.59
152,179,37.74556000000001,226.8943547801188,-1136.0,112.59
153,190,43.1028,172.75068093457693,-864.0,112.59
154,209,44.171040000000005,187.0921120510386,-1225.0,112.59
155,186,31.487320000000008,237.585490009002,-1493.0,112.59
156,181,51.67192000000001,175.7019709858532,-706.0,112.59
157,181,38.42768000000001,200.35753999342677,-1009.0,112.59
158,188,70.44032000000001,169.8992863054392,-1012.0,112.59
159,196,26.007640000000006,244.45838082673788,-1384.0,112.59
160,187,47.663320000000006,209.7231276492357,-1107.0,112.59
161,191,57.37160000000001,181.087852082463,-1089.0,112.59
162,175,62.97483999999999,155.81381701304414,-1057.0,112.59
163,196,47.398640000000015,182.28432499518547,-1049.0,112.59
164,189,42.63976000000002,197.00929147820008,-1093.0,112.59
165,190,38.23968,197.53333699175337,-1111.0,112.59
166,195,41.203880000000005,192.55936448728116,-1148.0,112.59
167,208,50.84628000000001,181.04749274420124,-972.0,112.59
168,203,46.284360000000014,185.19654033429026,-947.0,112.59
169,202,70.69472,143.39012190008626,-861.0,112.59
170,186,48.60784000000001,172.51671854557864,-788.0,112.59
171,188,52.08372,190.14471275784032,-1226.0,112.59
172,186,27.888040000000007,226.19626072541166,-1611.0,112.59
173,196,54.41912000000001,181.27762097298609,-970.0,112.59
174,174,70.01708000000002,149.97593112454277,-1224.0,112.59
175,199,40.22052000000001,203.47262938520652,-1190.0,112.59
176,205,48.61904,184.43862352088405,-989.0,112.59
177,197,53.4902,164.32019262513052,-833.0,112.59
178,194,23.71332000000001,214.67042851910836,-1132.0,112.59
179,182,54.4438,191.1904018813706,-1418.0,112.59
180,190,68.0176,153.23576331339888,-926.0,112.59
181,182,63.66740000000001,160.22235801048492,-883.0,112.59
182,185,21.328720000000004,240.6996228413364,-1221.0,112.59
183,200,43.27752,206.6393119661639,-1170.0,112.59
184,183,44.67304,199.62495453113675,-1089.0,112.59
185,195,28.313040000000004,219.56083622257955,-1060.0,112.59
186,184,40.84660000000002,180.90320113043882,-962.0,112.59
187,189,52.65308000000001,183.98356746762357,-954.0,112.59
188,202,34.400880000000015,220.0688565118327,-1369.0,112.59
189,190,47.671040000000005,183.18153991851472,-768.0,112.59
190,178,41.277800000000006,200.29977364430542,-990.0,112.59
191,202,47.17240000000001,176.16950392119517,-695.0,112.59
192,183,35.195000000000014,227.7258612143118,-1201.0,112.59
193,195,34.766360000000006,235.46868528946774,-1830.0,112.59
194,204,31.220840000000003,209.8597224788368,-883.0,112.59
195,183,21.632640000000006,238.66312391366705,-1345.0,112.59
196,183,66.56608,141.33290368429286,-603.0,112.59
197,184,65.05704000000001,147.71854567669695,-882.0,112.59
198,192,39.31280000000001,219.4708779190533,-1415.0,112.59
199,194,41.806720000000006,201.81364717888036,-1172.0,112.59
200,205,27.389840000000003,228.68844411376452,-1146.0,112.59
